<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>304019BD-8F03-4410-AD25-30BF975D35E8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>935E2A6A-1128-4114-AC2D-C4FB09D16D84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>896621F9-B189-4C6E-ADAD-9555C1233ADC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E9C990B-C69C-406C-85A3-F9FB2BCE7134</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8DE6E7C8-23FD-4747-9D40-4AFBF539DA92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77BD26E2-60E3-449F-A396-8597BAC18B8D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9909B72A-FA3B-42DA-AE73-B98A7CC252C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA80A262-E43C-4A19-B665-6CA4F64894BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88C0B96C-3B78-44DF-85EB-F6A7C06C5354</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2D11815-2750-454D-BB68-7592B7BE2CB9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4BEF943-FE40-4244-8C14-785C16040262</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43A3D1A3-99E2-4890-94A8-C68AE7792541</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CAB3D71F-0F09-40AA-8E6B-87C7C8C7C21F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B903E277-A590-482B-A750-BE081E289859</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CF63C51-DE69-4AB8-8449-09D960D8F9C7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8897C949-E24B-4E82-AF04-5D510D314DBD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>65D1DEA5-CE3E-4677-8F8C-E50D09C49296</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D36A9E78-0F11-447F-BC99-AE37DFE1DE48</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>95E5CB39-D4D2-4C33-B28B-8BC712F67532</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AE5C80E-B744-4D1E-8271-AD1EF8F87001</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>ADA181BF-EF18-4579-9CBF-F07D45A52B3A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
